97,#4557,IF,status,is not,no checking account,AND,credit_history,is not,critical account/other credits elsewhere,AND,telephone,is,Yes,AND,duration,>=,34,AND,
,,,other_installment_plans,is not,stores,AND,other_debtors,is not,co-applicant,...,...,...,...,...,...,...,...,THEN,accept,45,0.666667

99,#9653,IF,status,is,... >= 200 DM / salary for at least 1 year,AND,credit_history,is not,delay in paying off in the past,AND,housing,is,own,AND,savings,is,500 <= ... < 1000 DM or ... >= 1000 DM,AND,
,,,other_installment_plans,is not,bank,AND,job,is,skilled employee / official,AND,employment_duration,is not,unemployed and < 1 yr,AND,other_debtors,is not,guarantor,THEN,accept,46,1.000000

47,#4017,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,housing,is,own,AND,purpose,is not,others,AND,duration,in,6 to 14,AND,
,,,other_installment_plans,is,none,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,70,0.714286

58,#8027,IF,property,is,real estate,AND,housing,is not,rent,AND,savings,is not,unknown/no savings account,AND,amount,<=,3282,THEN,accept,47,0.957447

73,#3487,IF,property,is not,unknown / no property,AND,telephone,is,Yes,AND,duration,<=,26,AND,installment_rate,is not,>= 35,AND,
,,,present_residence,is,>= 7 yrs,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,41,0.780488

77,#4172,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,purpose,is,furniture/equipment,AND,telephone,is,No,AND,amount,<=,1783,THEN,accept,47,0.680851

81,#5947,IF,property,is not,unknown / no property,AND,telephone,is,Yes,AND,duration,<=,33,AND,job,is not,skilled employee / official,AND,
,,,employment_duration,is not,unemployed and < 1 yr,AND,present_residence,is not,< 1 yr,...,...,...,...,...,...,...,...,THEN,accept,39,0.769231

82,#2529,IF,status,is,... >= 200 DM / salary for at least 1 year,AND,property,is not,unknown / no property,AND,housing,is not,rent,AND,purpose,is not,furniture/equipment,AND,
,,,savings,is,unknown/no savings account or ... <  100 DM,AND,number_credits,is not,2-3,...,...,...,...,...,...,...,...,THEN,accept,40,0.825000

89,#1934,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,credit_history,is not,all credits at this bank paid back duly,AND,purpose,is not,others and retraining,AND,personal_status_sex,is,married male,AND,
,,,number_credits,is,1,AND,present_residence,is not,>= 7 yrs,AND,people_liable,is,0 to 2,...,...,...,...,THEN,accept,44,0.727273

94,#286,IF,status,is,... >= 200 DM / salary for at least 1 year,AND,credit_history,is not,all credits at this bank paid back duly,AND,property,is not,real estate,AND,housing,is not,rent,AND,
,,,other_installment_plans,is,none,AND,installment_rate,is not,< 20 and 20 <= ... < 25,AND,number_credits,is not,2-3,...,...,...,...,THEN,accept,46,0.913043

96,#9794,IF,credit_history,is not,all credits at this bank paid back duly,AND,housing,is,rent,AND,purpose,is not,furniture/equipment,AND,telephone,is,No,AND,
,,,other_installment_plans,is,none,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject,92,0.728261

97,#2996,IF,purpose,is not,others,AND,telephone,is,Yes,AND,amount,<=,5904,AND,job,is not,management/ self-employed/ highly qualified employee/ officer,AND,
,,,personal_status_sex,is,married male,AND,present_residence,is not,< 1 yr and 1 <= ... < 4 yrs,...,...,...,...,...,...,...,...,THEN,accept,48,0.895833

98,#2614,IF,credit_history,is,all credits at this bank paid back duly,AND,housing,is,own,AND,duration,<=,22,AND,other_installment_plans,is,none,AND,
,,,age,>=,36,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,50,0.980000

99,#7214,IF,status,is not,no checking account and ... < 0 DM,AND,credit_history,is,no credits taken/all credits paid back duly,AND,savings,is,unknown/no savings account,AND,personal_status_sex,is,married male,THEN,accept,46,0.847826

87,#1152,IF,status,is,... >= 200 DM / salary for at least 1 year,AND,purpose,is not,retraining,AND,telephone,is,Yes,AND,job,is not,management/ self-employed/ highly qualified employee/ officer,AND,
,,,number_credits,is not,2-3,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,48,1.000000

91,#5614,IF,credit_history,is not,all credits at this bank paid back duly,AND,property,is,building soc. savings agr./life insurance,AND,duration,>=,10,AND,personal_status_sex,is,not married male,THEN,reject,62,0.548387

92,#5375,IF,housing,is,own,AND,amount,<=,4297,AND,job,is not,skilled employee / official,AND,number_credits,is,2-3,THEN,accept,43,0.744186

94,#5911,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,credit_history,is not,all credits at this bank paid back duly,AND,housing,is,own,AND,purpose,is not,repairs,AND,
,,,savings,is,unknown/no savings account,AND,personal_status_sex,is,married male,AND,employment_duration,is not,unemployed and < 1 yr,AND,other_debtors,is,none,THEN,reject,64,0.640625

96,#2793,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,unknown / no property,AND,housing,is not,rent,AND,purpose,is,furniture/equipment,AND,
,,,duration,<=,33,AND,amount,<=,2521,AND,other_debtors,is,none,...,...,...,...,THEN,accept,52,0.615385

87,#9828,IF,credit_history,is not,existing credits paid back duly till now and all credits at this bank paid back duly,AND,property,is not,real estate,AND,housing,is,own,AND,savings,is not,... >= 1000 DM,AND,
,,,amount,<=,3885,AND,other_installment_plans,is not,bank,AND,job,is,skilled employee / official,AND,installment_rate,is not,< 20 and 20 <= ... < 25,THEN,accept,48,0.708333

92,#4266,IF,property,is not,car or other,AND,purpose,is,others,AND,duration,<=,15,AND,savings,is,unknown/no savings account or ... <  100 DM,THEN,accept,55,0.636364

93,#2024,IF,property,is not,real estate,AND,housing,is not,rent,AND,purpose,is not,others,AND,savings,is,unknown/no savings account or ... <  100 DM,AND,
,,,other_installment_plans,is not,bank,AND,job,is,skilled employee / official,AND,number_credits,is,1,AND,present_residence,is not,>= 7 yrs,AND,
,,,other_debtors,is,none,AND,people_liable,is,0 to 2,AND,foreign_worker,is,No,...,...,...,...,THEN,reject,54,0.574074

98,#3149,IF,credit_history,is not,all credits at this bank paid back duly,AND,savings,is not,unknown/no savings account,AND,installment_rate,is not,< 20 and 20 <= ... < 25,AND,employment_duration,is,>= 7 yrs,THEN,accept,40,0.825000

74,#8707,IF,credit_history,is not,no credits taken/all credits paid back duly,AND,housing,is,own,AND,purpose,is not,others,AND,duration,<=,15,AND,
,,,other_installment_plans,is,none,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,56,0.928571

87,#3358,IF,credit_history,is,all credits at this bank paid back duly,AND,purpose,is not,others,AND,amount,>=,1973,AND,employment_duration,is,4 <= ... < 7 yrs or >= 7 yrs,AND,
,,,other_debtors,is,none,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,40,0.900000

